state,area,name,totalA,highA,totalB,highB,totalC,highC,totalD,highD,party,partyClass
전북,전주시갑,김광수,148763018,25000000,172211091,15000000,193225524,34000000,154374022,5000000,무소속,non
전북,전주시병,정동영,158926008,35000000,294488731,41800000,309874572,51800000,157899701,44000000,민생당,minsaeng
전북,익산시을,조배숙,69295918,20000000,112760126,24000000,80256018,9200000,79689000,9500000,민생당,minsaeng
전남,고흥군보성군장흥군강진군,황주홍,260169036,50000000,253648710,13000000,262910010,23200000,147910000,30000000,민생당,minsaeng
울산,동구,김종훈,181080010,#N/A,131396000,#N/A,130930100,#N/A,130443000,#N/A,민중당,minjung
광주,광산구을,권은희,122142855,17500000,58144636,,58800419,5000000,31527362,5000000,국민의당,kukmin
전북,군산시,김관영,299910007,65000000,299931145,53000000,300735000,29500000,149818343,37500000,무소속,non
광주,광산구갑,김동철,301190018,105000000,189985572,65000000,234310388,63100000,150060054,39700000,민생당,minsaeng
중앙,비례대표,김삼화,65680000,14000000,89350018,15000000,79840000,10000000,67540000,,바른미래당,barun
서울,관악구갑,김성식,98735072,47830000,128105822,40000000,102620000,14000000,110691483,20000000,무소속,non
중앙,비례대표,김수민,,,,,32044355,5000000,26272409,,바른미래당,barun
중앙,비례대표,김중로,71550000,35000000,87125040,22600000,59300000,,24440000,,바른미래당,barun
중앙,비례대표,박선숙,19500018,#N/A,50490001,#N/A,39180000,#N/A,19760000,#N/A,민생당,minsaeng
광주,동구남구을,박주선,342559489,130800000,282959326,153100000,221831137,92300000,150470000,42600000,민생당,minsaeng
중앙,비례대표,박주현,,,35420289,5000000,60201000,,51351836,,민생당,minsaeng
중앙,비례대표,신용현,63360036,,93075000,10000000,97100000,18500000,75545000,5000000,민생당,minsaeng
중앙,비례대표,오세정,76170036,5000000,72480000,5000000,,,,,국민의당,kukmin
서울,관악구을,오신환,53310738,5000000,48971372,9000000,30151018,3140000,24670322,,미래통합당,mirae
대구,동구을,유승민,300070415,89858289,301793423,69000000,144378441,15000000,143992792,9000000,미래통합당,mirae
경기,평택시을,유의동,241590324,39950000,141163590,5000000,112920000,5000000,105255000,,미래통합당,mirae
중앙,비례대표,이동섭,79055754,9000000,96795000,29000000,109567610,24000000,103410000,33000000,바른미래당,barun
중앙,비례대표,이상돈,40779018,4000000,54343300,,43960000,,17640000,5000000,민생당,minsaeng
경기,수원시갑,이찬열,143569000,15000000,104190018,15000000,62090000,,84512046,5000000,미래통합당,mirae
중앙,비례대표,이태규,28820018,5000000,32830091,19400000,53030000,19800000,23220000,4400000,국민의당,kukmin
서울,서초구갑,이혜훈,87127622,40000000,78090936,14000000,64004192,5000000,42206094,10000000,미래통합당,mirae
중앙,비례대표,임재훈,,,,,130030000,25000000,148575000,24800000,민생당,minsaeng
중앙,비례대표,장정숙,14380000,#N/A,33810000,#N/A,31460000,#N/A,38944000,#N/A,민생당,minsaeng
경기,여주시양평군,정병국,300313115,140000000,147167556,60000000,89954404,50000000,51991700,15000000,미래통합당,mirae
전북,전주시을,정운천,150000343,73000000,196879890,35000000,171451024,39000000,149980000,35000000,미래한국당,mirae
전남,여수시을,주승용,173290073,24700000,84121252,5000000,95194036,,97380018,,민생당,minsaeng
서울,중구성동구을,지상욱,60702602,94500000,60329502,15000000,61840000,10000000,75580018,5000000,미래통합당,mirae
중앙,비례대표,채이배,123716461,10000000,143988018,13400000,130401000,5000000,92240000,10000000,민생당,minsaeng
중앙,비례대표,최도자,63778418,5000000,105890054,4000000,115811272,,145801000,,민생당,minsaeng
부산,해운대구갑,하태경,295362871,78200000,293881292,51890000,225829254,18360000,150591631,15000000,미래통합당,mirae
경북,상주시군위군의성군청송군,김종태,275072678,113000000,,,,,,,새누리당,jayu
경기,용인시갑,이우현,229530670,78500000,88583390,20000000,12900000,,,,새누리당,jayu
강원,홍천군철원군화천군양구군인제군,황영철,188570439,65000000,48720126,5000000,21230018,,,,새누리당,jayu
대구,달서구병,조원진,299982870,98200000,204415656,64900000,172756446,45100000,149803562,39350000,우리공화당,woori
경기,의정부시을,홍문종,214873104,79500000,87730018,20000000,33650036,5000000,96098055,9000000,친박신당,non
경남,산청군함양군거창군합천군,강석진,90260000,45000000,117120018,5000000,97620000,10000000,85017157,5000000,미래통합당,mirae
경북,영양군영덕군봉화군울진군,강석호,285816342,57000000,295950119,58000000,275085000,55000000,150900000,45000000,미래통합당,mirae
중앙,비례대표,강효상,102440008,20000000,90890173,14000000,152235036,40000000,153396362,17700000,미래통합당,mirae
충북,증평군진천군음성군,경대수,187310325,63200000,44650260,5000000,61820000,10000000,48250000,5000000,미래통합당,mirae
대구,달서구갑,곽대훈,98640000,24000000,165270000,40000000,108710000,29000000,110870000,15000000,무소속,non
대구,중구남구,곽상도,140100036,130000000,128342454,45000000,72085259,20000000,132403372,50000000,미래통합당,mirae
충북,제천시단양군,권석창,128300019,68500000,208973689,80500000,,,,,자유한국당,jayu
강원,강릉시,권성동,299973569,85000000,184330933,60000000,102346563,20000000,134264544,25000000,무소속,non
경북,안동시,김광림,300186037,52900000,233216073,56600000,222800000,54000000,150002000,10000000,미래통합당,mirae
중앙,비례대표,김규환,39540000,10000000,75910000,,45060000,,123558992,28800000,미래한국당,mirae
강원,원주시갑,김기선,144516171,42000000,81219144,20000000,79930000,14000000,105750000,10000000,미래한국당,mirae
부산,북구강서구을,김도읍,300020000,193200000,172650018,73600000,167540010,53600000,150870357,40000000,미래통합당,mirae
경기,안산시단원구갑,김명연,219132306,36500000,141390126,33500000,108850018,15000000,103080000,24000000,미래통합당,mirae
부산,중구영도구,김무성,295392289,139000000,191710670,84000000,102595000,48500000,38320090,15000000,미래통합당,mirae
대구,서구,김상훈,220661785,28200000,150106119,3400000,201286036,13600000,142420036,3600000,미래통합당,mirae
경북,경주시,김석기,150300108,125000000,245260018,109900000,299790000,177600000,149680036,67600000,미래통합당,mirae
서울,도봉구을,김선동,40800018,53300000,73363354,19000000,97430000,14000000,104070001,14000000,미래통합당,mirae
경기,동두천시연천군,김성원,135570019,50000000,181630036,60000000,173860000,25000000,153170018,19000000,미래통합당,mirae
경남,창원시진해구,김성찬,222130000,60000000,114880000,5000000,111220010,10000000,58400000,,미래한국당,mirae
서울,강서구을,김성태,292146000,35000000,254621103,19000000,143370050,19500000,101192221,10000000,미래통합당,mirae
중앙,비례대표,김성태,95130360,15000000,68620137,,87830000,5000000,70904792,5000000,미래통합당,mirae
부산,금정구,김세연,36290306,#N/A,17538351,#N/A,46120010,#N/A,24310018,#N/A,미래통합당,mirae
중앙,비례대표,김순례,141810000,15000000,150410000,20000000,151580018,20000000,148240761,25000000,미래한국당,mirae
중앙,비례대표,김승희,98001000,5000000,155860020,4000000,155370020,15000000,153544056,,미래한국당,mirae
경기,포천시가평군,김영우,285832025,132200000,109740126,45000000,99530234,55000000,92824384,45000000,미래통합당,mirae
서울,양천구을,김용태,301098903,40000000,304259002,27100000,281069020,28400000,125470018,,미래통합당,mirae
경남,진주시을,김재경,268440270,60200000,219130072,60620000,168270000,14500000,102660036,8500000,미래통합당,mirae
경북,상주시군위군의성군청송군,김재원,,,120776000,20000000,105696036,23600000,147360018,41300000,미래통합당,mirae
경북,포항시북구,김정재,148230273,116600000,234230036,39700000,196070000,37600000,150938952,33000000,미래통합당,mirae
부산,남구갑,김정훈,280876522,28100000,82406119,,134500000,5000000,74950018,4800000,미래한국당,mirae
중앙,비례대표,김종석,50390000,#N/A,57350000,#N/A,87770110,#N/A,70800036,#N/A,미래한국당,mirae
강원,춘천시,김진태,318445044,68500000,271138390,30000000,283640477,35000000,150128024,19000000,미래통합당,mirae
충남,보령시서천군,김태흠,224410823,53100000,207520398,41900000,114380004,10000000,145484410,54000000,미래통합당,mirae
경기,안성시,김학용,299950000,39000000,299990190,37485000,300000000,20000000,149993162,14000000,미래통합당,mirae
경남,거제시,김한표,297930000,135000000,138331000,39500000,77790362,8200000,70310036,15000000,미래통합당,mirae
중앙,비례대표,김현아,52740234,,96435161,5000000,53260048,,70892410,,미래통합당,mirae
서울,동작구을,나경원,303690000,74800000,275107530,74000000,277861132,67200000,150245724,43850000,미래통합당,mirae
중앙,비례대표,문진국,118295000,20000000,151021167,45000000,151378467,20000000,126722467,,미래한국당,mirae
인천,연수구을,민경욱,98435516,90000000,194408059,55000000,190589742,23600000,150153907,30000000,미래통합당,mirae
경남,진주시갑,박대출,273052386,117600000,130213839,39800000,131232000,18100000,153502036,44300000,미래통합당,mirae
충북,보은군옥천군영동군괴산군,박덕흠,257830018,93200000,116150000,37300000,158162746,50600000,146684316,41155801,미래통합당,mirae
울산,남구을,박맹우,299010378,123600000,217330018,133600000,160990000,52600000,131170000,42600000,미래한국당,mirae
경북,포항시남구울릉군,박명재,295109055,89000000,305600000,112900000,257200036,104000000,171420018,79000000,미래통합당,mirae
서울,서초구을,박성중,78348638,18100000,171330090,59000000,150370000,19500000,154810108,10000000,미래통합당,mirae
경기,안산시단원구을,박순자,50760165,10000000,31000182,,119220000,10000000,148600000,5000000,미래통합당,mirae
경남,창원시의창구,박완수,126400000,115000000,181679000,63400000,167091000,33000000,149176000,34800000,미래통합당,mirae
서울,송파구갑,박인숙,230860666,23500000,244592483,5000000,149550000,10000000,130766181,10000000,미래통합당,mirae
충남,천안시갑,박찬우,64720397,39500000,78500101,5000000,,,,,자유한국당,jayu
부산,해운대구을,배덕광,221000030,53200000,14400000,,,,,,자유한국당,jayu
경북,구미시갑,백승주,136410541,88000000,176331635,48600000,190057299,66300950,175557676,38900000,미래한국당,mirae
충남,서산시태안군,성일종,134770542,10000000,190750073,25000000,206900018,20000000,150000000,24000000,미래통합당,mirae
경기,이천시,송석준,138502350,90000000,263122618,64000000,213627150,33950000,123259619,15000000,미래통합당,mirae
경북,김천시,송언석,,,,,152860660,5000000,146048247,19000000,미래통합당,mirae
중앙,비례대표,송희경,103210252,14000000,119760072,20000000,109511000,5000000,64522179,,미래한국당,mirae
중앙,비례대표,신보라,117610000,10000000,151150000,8500000,159950083,5000000,138601142,10000000,미래통합당,mirae
경기,성남시중원구,신상진,211118054,49900000,41610018,3600000,87180000,8600000,76051890,8600000,미래통합당,mirae
경기,안양시동안구을,심재철,69960451,5000000,40470317,,47121488,5000000,54277126,15000000,미래통합당,mirae
인천,중구동구강화군옹진군,안상수,281321324,100900000,242980108,50000000,146510018,57000000,118530072,42000000,미래통합당,mirae
경남,밀양시의령군함안군창녕군,엄용수,132900110,119000000,136930162,50000000,128000000,24500000,,20000000,자유한국당,jayu
경남,사천시남해군하동군,여상규,170000450,75000000,43440108,,85170126,5000000,114152528,5000000,미래한국당,mirae
강원,태백시횡성군영월군평창군정선군,염동열,131439591,40000000,42670018,20000000,15920056,10000000,25750000,10000000,미래한국당,mirae
경기,평택시갑,원유철,300596450,133000000,161669094,68500000,76980000,10000000,56300000,,미래한국당,mirae
부산,서구동구,유기준,298140072,103100000,71010000,15000000,66650000,30000000,93580018,10000000,미래통합당,mirae
중앙,비례대표,유민봉,19960018,,35850000,5000000,27900000,,15910000,,미래통합당,mirae
부산,수영구,유재중,205912000,70000000,103080000,18000000,117550000,39000000,82390000,30000000,미래통합당,mirae
부산,기장군,윤상직,82950000,80000000,122360018,35000000,55400000,,23000002,,미래통합당,mirae
인천,미추홀구을,윤상현,297560000,178000000,299980018,194000000,299960018,197000000,153400018,94000000,무소속,non
경남,양산시갑,윤영석,299808053,179000000,282207158,107500000,292608140,115000000,148738778,49800000,미래통합당,mirae
대구,달서구을,윤재옥,299868000,128600000,185076180,62100000,165670072,49000000,149768000,57300000,미래통합당,mirae
중앙,비례대표,윤종필,101730000,,122205000,19000000,147352001,,150923057,,미래한국당,mirae
경남,창원시마산회원구,윤한홍,145763321,101229500,221826878,61945000,204719576,29000000,157405092,30000000,미래통합당,mirae
경남,통영시고성군,이군현,179180396,83500000,70600126,33000000,,14000000,,,자유한국당,jayu
경북,영천시청도군,이만희,88503392,95800000,222510271,44200000,158502518,13200000,150000036,12600000,미래통합당,mirae
충남,아산시갑,이명수,299970000,102900000,124512054,48300000,153114000,23100000,139963000,25000000,미래통합당,mirae
강원,속초시고성군양양군,이양수,59100000,45000000,105280000,20000000,134520018,34000000,117020000,40000000,미래통합당,mirae
경북,고령군성주군칠곡군,이완영,267409072,35000000,313097529,74000000,283082720,98900000,,15000000,자유한국당,jayu
대전,중구,이은권,67115090,40000000,132930000,30000000,154030000,5000000,94625000,5000000,미래통합당,mirae
서울,강남구병,이은재,107356707,15000000,128626298,19000000,97600162,19000000,89366540,4000000,한국경제당,non
대전,동구,이장우,298481417,67600000,90402018,,149616053,,125617618,,미래통합당,mirae
서울,강남구갑,이종구,149920396,64000000,198550072,15000000,175610000,9000000,129370018,23000000,미래통합당,mirae
중앙,비례대표,이종명,19300001,10000000,25610000,,28860000,5000000,18950317,,미래한국당,mirae
충북,충주시,이종배,231920001,83400000,71390000,13000000,111840020,12600000,82682918,5000000,미래통합당,mirae
경남,창원시마산합포구,이주영,300495000,103500000,197625072,27000000,191983000,25000000,166423636,15000000,미래통합당,mirae
부산,동래구,이진복,290030000,15000000,143820084,4500000,106760000,,134070000,,미래통합당,mirae
울산,남구갑,이채익,299983198,79500000,199500126,54200000,147840036,33600000,115320862,19600000,미래통합당,mirae
강원,동해시삼척시,이철규,149410000,137700000,221200000,106600000,182800000,81400000,161350000,74000000,미래통합당,mirae
경북,김천시,이철우,302304109,64000000,155366524,28700000,,95000000,,,자유한국당,jayu
인천,서구갑,이학재,300410000,92000000,144364322,29000000,135590018,24900000,118571018,29900000,미래통합당,mirae
부산,부산진구을,이헌승,153290110,45000000,174150000,33600000,150530000,33600000,108976000,23600000,미래통합당,mirae
경기,하남시,이현재,258400743,48000000,79750126,17500000,98960010,34000000,82768865,23600000,무소속,non
중앙,비례대표,임이자,46830000,,156870018,,157600018,22100000,146955210,5000000,미래통합당,mirae
경북,구미시을,장석춘,104980018,40000000,164160018,19000000,125136600,19000000,149930000,20000000,미래한국당,mirae
부산,사상구,장제원,90252576,65000000,114879595,28800000,113401528,19800000,120340693,34800000,미래통합당,mirae
중앙,비례대표,전희경,28943822,,66749126,5000000,139043800,4000000,107953349,4500000,미래통합당,mirae
울산,중구,정갑윤,299818000,104000000,220333000,64000000,203996000,45000000,142610018,35000000,미래통합당,mirae
서울,강북구갑,정양석,20800432,15000000,38550072,,48446000,10000000,35150126,9000000,미래통합당,mirae
대전,대덕구,정용기,314352540,54500000,261761684,42600000,181414000,27120000,161999180,28520000,미래통합당,mirae
충북,청주시상당구,정우택,299970000,75000000,277570560,55000000,210310008,25000000,123739080,15000000,미래통합당,mirae
인천,부평구갑,정유섭,36705779,15000000,135632604,52021600,115000072,27800000,105570072,23800000,미래통합당,mirae
경남,통영시고성군,정점식,,,,,,,95670036,65000000,미래통합당,mirae
대구,동구갑,정종섭,86886090,145000000,184590018,55000000,86420001,20000000,77895018,15000000,미래통합당,mirae
충남,공주시부여군청양군,정진석,149992400,185000000,255741242,138000000,158150018,80000000,145192742,84900000,미래통합당,mirae
대구,북구갑,정태옥,149550018,23500000,239680144,12500000,152530007,,149390079,8600000,무소속,non
부산,사하구을,조경태,301251191,45000000,217134561,,161663885,23100000,148701054,33600000,미래통합당,mirae
중앙,비례대표,조훈현,25250072,5000000,29250000,5000000,31550000,16700000,41492521,13500000,미래한국당,mirae
경기,남양주시병,주광덕,126157941,25000000,133172334,14992000,145714001,23600000,145589295,5000000,미래통합당,mirae
대구,수성구을,주호영,299885000,,307735263,30000000,314060299,52100000,151765054,5000000,미래통합당,mirae
경북,영주시문경시예천군,최교일,94903866,19980000,239504698,55000000,202085601,18000000,130503288,,미래통합당,mirae
중앙,비례대표,최연혜,128201054,15100000,78260018,5000000,75500000,5000000,29810136,5000000,미래통합당,mirae
대구,달성군,추경호,140270018,59000000,200491111,44000000,181600000,5000000,152606056,10000000,미래통합당,mirae
경기,용인시병,한선교,79030055,30000000,40960036,,40820002,10000000,17670036,5000000,미래한국당,mirae
경기,시흥시갑,함진규,273860129,25000000,142010090,10000000,87610102,,79992988,,미래통합당,mirae
충남,홍성군예산군,홍문표,230290398,59800000,124640119,10000000,108541000,10000000,68534018,10000000,미래통합당,mirae
인천,미추홀구갑,홍일표,167110145,30000000,71876756,5000000,82830000,5000000,63410000,4000000,미래통합당,mirae
경기,김포시을,홍철호,259120000,143000000,242130000,123000000,196380000,98900000,146100000,57300000,미래통합당,mirae
중앙,비례대표,김종대,95778143,,110424932,5000000,104152601,20000000,120165679,5000000,정의당,jungui
경남,창원시성산구,노회찬,167639329,8500000,342468972,,,,,,정의당,jungui
경기,고양시갑,심상정,304832316,3500000,305378988,10000000,306286363,35000000,153508334,18000000,정의당,jungui
경남,창원시성산구,여영국,,,,,,,154947400,28500000,정의당,jungui
중앙,비례대표,윤소하,162333411,,158530188,,156735072,,168113072,5000000,정의당,jungui
중앙,비례대표,이정미,181077422,,151935287,,158469692,5000000,161975533,,정의당,jungui
중앙,비례대표,추혜선,134502378,10000000,157712485,10000000,168094903,19500000,149973903,10000000,정의당,jungui
